<Filename>    ,<Lower bound on the number of stations>,<Upper bound on the number of stations>
instance_n=100_470,26,26
instance_n=100_471,26,26
instance_n=100_472,23,23
instance_n=100_473,28,28
instance_n=100_474,23,23
instance_n=100_475,24,24
instance_n=100_476,14,14
instance_n=100_477,14,14
instance_n=100_478,14,14
instance_n=100_479,16,16
instance_n=100_480,15,15
instance_n=100_481,15,15
instance_n=100_482,15,15
instance_n=100_483,14,14
instance_n=100_484,14,14
instance_n=100_485,16,16
instance_n=100_486,15,15
instance_n=100_487,15,15
instance_n=100_488,16,16
instance_n=100_489,13,13
instance_n=100_490,15,15
instance_n=100_491,16,16
instance_n=100_492,14,14
instance_n=100_493,14,14
instance_n=100_494,14,14
instance_n=100_495,15,15
instance_n=100_496,14,14
instance_n=100_497,13,13
instance_n=100_498,14,14
instance_n=100_499,14,14
instance_n=100_500,14,14
instance_n=100_501,58,63
instance_n=100_502,60,67
instance_n=100_503,55,62
instance_n=100_504,55,62
instance_n=100_505,55,62
instance_n=100_506,54,58
instance_n=100_507,55,60
instance_n=100_508,53,56
instance_n=100_509,53,60
instance_n=100_510,54,60
instance_n=100_511,56,59
instance_n=100_512,57,61
instance_n=100_513,55,63
instance_n=100_514,54,60
instance_n=100_515,56,63
instance_n=100_516,67,70
instance_n=100_517,57,62
instance_n=100_518,51,58
instance_n=100_519,57,63
instance_n=100_520,54,62
instance_n=100_521,65,70
instance_n=100_522,54,60
instance_n=100_523,52,58
instance_n=100_524,53,59
instance_n=100_525,55,62
