Item,Daily Sales (week days only),Safety Stock Target (Units),Finished Good Inventory + Transit,WIP Inventory (Units),Days Cover (5 day week),Lot Size (Batch Qty),Available grinders for each part.,Wheel Change,Thickness in Performance Series & No of teeth in System 2k,Length in Performance Series or Share Angle in Sys 2K,Cycle Time (mins)
2108158002,5.9,124,633,0,106.7,480,"Grinder 1,2,3,8",single wheel,6,standard,1.1
2108182008,9.1,227,307,480,86.9,480,"Grinder 1,2,3,8",multiprofile wheel,9,standard,1.2
2108182006,10.0,179,531,0,53.2,588,"Grinder 1,2,3,8",multiprofile wheel,9,standard,1.2
2108393000S3,2.1,82,247,0,119.5,210,"Grinder 1,2,3,8",single wheel,12,aggressive,2.33
2108176001,3.3,44,155,0,47.0,120,"Grinder 1,2,3,8",multiprofile wheel,12,standard,1.33
2108310000,11.9,221,570,784,113.8,392,"Grinder 1,2,3,8",multiprofile wheel,12,aggressive,1.33
2108152002,11.3,242,344,1080,126.2,540,"Grinder 1,2,3,8",single wheel,6,standard,1.1
2108182006S1,1.9,77,170,0,87.9,168,"Grinder 1,2,3,8",multiprofile wheel,9,standard,1.2
2108152000S13,2.0,62,133,0,67.6,96,"Grinder 1,2,3,8",single wheel,6,standard,1.1
5301010307S1,5.7,148,247,0,43.3,96,"Grinder 1,2,3,8",single wheel,9,standard,2
2108328000,85.2,1115,2245,420,31.3,420,"Grinder 1,2,3,8",multiprofile wheel,12,aggressive,1.33
2108888185,0.0,0,67,0,#DIV/0!,504,"Grinder 1,2,3,8",multiprofile wheel,9,standard,1.2
2108177001,0.9,52,145,0,158.2,210,"Grinder 1,2,3,8",multiprofile wheel,12,standard,1.33
2108176003,2.1,40,115,0,55.9,140,"Grinder 1,2,3,8",multiprofile wheel,12,standard,1.33
2108185000S3,2.2,71,154,0,70.5,288,"Grinder 1,2,3,8",multiprofile wheel,9,standard,1.2
2108393006,3.5,231,419,0,118.9,210,"Grinder 1,2,3,8",single wheel,12,aggressive,2.33
2108302000S3,2.0,30,165,0,81.8,140,"Grinder 1,2,3,8",single wheel,12,aggressive,2.33
2108176002,5.6,110,165,490,117.5,490,"Grinder 1,2,3,8",multiprofile wheel,12,standard,1.33
2108183001,7.8,186,421,0,53.9,441,"Grinder 1,2,3,8",single wheel,14,standard,2.33
2108376000,2.1,72,287,280,265.8,280,"Grinder 1,2,3,8",multiprofile wheel,12,aggressive,1.33
2108383002,2.2,124,216,0,99.7,490,"Grinder 1,2,3,8",single wheel,12,standard,1.6
2108393000,1.6,99,199,0,127.0,315,"Grinder 1,2,3,8",multiprofile wheel,12,aggressive,1.33
2108176000,15.7,255,595,490,69.3,490,"Grinder 1,2,3,8",multiprofile wheel,12,standard,1.33
2108393000S7,0.0,12,43,0,#DIV/0!,70,"Grinder 1,2,3,8",single wheel,12,aggressive,2.33
2108182000S15,3.4,76,134,0,39.3,588,"Grinder 1,2,3,8",multiprofile wheel,9,standard,1.2
2108182000S16,2.4,90,254,0,107.3,588,"Grinder 1,2,3,8",multiprofile wheel,9,standard,1.2
2108152006,6.3,193,710,0,113.4,588,"Grinder 1,2,3,8",multiprofile wheel,6,standard,1.1
2108382001S2,0.6,17,117,0,209.6,72,"Grinder 1,2,3,8",multiprofile wheel,9,standard,1.2
2108185001,3.6,203,406,0,112.5,504,"Grinder 1,2,3,8",multiprofile wheel,9,standard,1.2
2108382000S4,0.6,62,131,0,224.6,588,"Grinder 1,2,3,8",multiprofile wheel,9,standard,1.2
2108152000S5,1.0,46,243,0,249.2,588,"Grinder 1,2,3,8",multiprofile wheel,6,standard,1.1
2108110006,48.7,911,1417,1680,63.6,420,"Grinder 1,2,3,8",multiprofile wheel,12,standard,1.33
2108182010,2.8,91,186,0,66.8,504,"Grinder 1,2,3,8",single wheel,0,no dubs,1.6
2108158000,98.1,1524,2570,1764,44.2,588,"Grinder 1,2,3,8",multiprofile wheel,6,standard,1.1
2108351000,45.4,725,1421,0,31.3,490,"Grinder 1,2,3,8",multiprofile wheel,12,aggressive,1.33
2108151000,223.4,3738,5150,2450,34.0,490,"Grinder 1,2,3,8",multiprofile wheel,12,standard,2.33
116170,242.7,3595,1623,14880,68.0,240,"Grinder 15,18,19",multiprofile wheel,0,standard,5
116171,86.9,1022,8353,240,98.9,240,"Grinder 15,18,19",multiprofile wheel,0,standard,5
